2P (nba 2017 players with salary wiki twitter.csv),2P% (nba 2017 players with salary wiki twitter.csv),2P%,2PA (nba 2017 players with salary wiki twitter.csv),2PA,2P,3P (nba 2017 players with salary wiki twitter.csv),3P% (nba 2017 players with salary wiki twitter.csv),3P%,3PA (nba 2017 players with salary wiki twitter.csv),3PA,3P,AGE (nba 2017 players with salary wiki twitter.csv),AGE,AST (nba 2017 players with salary wiki twitter.csv),AST,BLK (nba 2017 players with salary wiki twitter.csv),BLK,DRB (nba 2017 players with salary wiki twitter.csv),DRB,DRPM (nba 2017 players with salary wiki twitter.csv),Drpm,F1 (nba 2017 players with salary wiki twitter.csv),F1,FG (nba 2017 players with salary wiki twitter.csv),FG% (nba 2017 players with salary wiki twitter.csv),FG%,FGA (nba 2017 players with salary wiki twitter.csv),FGA,FG,FT (nba 2017 players with salary wiki twitter.csv),FT% (nba 2017 players with salary wiki twitter.csv),FT%,FTA (nba 2017 players with salary wiki twitter.csv),FTA,FT,GP (nba 2017 players with salary wiki twitter.csv),GP,MP (nba 2017 players with salary wiki twitter.csv),MPG (nba 2017 players with salary wiki twitter.csv),MPG,MP,Number of Records,ORB (nba 2017 players with salary wiki twitter.csv),ORB,ORPM (nba 2017 players with salary wiki twitter.csv),Orpm,PACE (nba 2017 players with salary wiki twitter.csv),Pace,Pageviews,PF (nba 2017 players with salary wiki twitter.csv),PF,PIE (nba 2017 players with salary wiki twitter.csv),PIE,PLAYER (nba 2017 players with salary wiki twitter.csv),Player,POINTS (nba 2017 players with salary wiki twitter.csv),Points,POSITION (nba 2017 players with salary wiki twitter.csv),Position,RPM (nba 2017 players with salary wiki twitter.csv),RPM,Rk (nba 2017 players with salary wiki twitter.csv),Rk,Salary Millions,STL (nba 2017 players with salary wiki twitter.csv),STL,TEAM (nba 2017 players with salary wiki twitter.csv),Team,TOV (nba 2017 players with salary wiki twitter.csv),TOV,TRB (nba 2017 players with salary wiki twitter.csv),TRB,Twitter Favorite Count,Twitter Retweet Count,W (nba 2017 players with salary wiki twitter.csv),WINS RPM (nba 2017 players with salary wiki twitter.csv),Wins Rpm,W,eFG% (nba 2017 players with salary wiki twitter.csv),eFG%
7.7,0.459,0.459,16.8,16.8,7.7,2.5,0.343,0.343,7.2,7.2,2.5,28,28,10.4,10.4,0.4,0.4,9,9,-0.47,-0.47,0,0,10.2,0.425,0.425,24,24,10.2,8.8,0.845,0.845,10.4,10.4,8.8,81,81,34.6,34.6,34.6,34.6,1,1.7,1.7,6.74,6.74,102.31,102.31,4279,2.3,2.3,23,23,Russell Westbrook,Russell Westbrook,31.6,31.6,PG,PG,6.27,6.27,1,1,26.5,1.6,1.6,OKC,OKC,5.4,5.4,10.7,10.7,2130.5,559,46,17.34,17.34,46,0.476,0.476
5.1,0.53,0.53,9.6,9.6,5.1,3.2,0.347,0.347,9.3,9.3,3.2,27,27,11.2,11.2,0.5,0.5,7,7,-1.57,-1.57,1,1,8.3,0.44,0.44,18.9,18.9,8.3,9.2,0.847,0.847,10.9,10.9,9.2,81,81,36.4,36.4,36.4,36.4,1,1.2,1.2,6.38,6.38,102.98,102.98,3279,2.7,2.7,19,19,James Harden,James Harden,29.1,29.1,PG,PG,4.81,4.81,2,2,26.5,1.5,1.5,HOU,HOU,5.7,5.7,8.1,8.1,969,321.5,54,15.54,15.54,54,0.525,0.525
9.7,0.524,0.524,18.6,18.6,9.7,0.5,0.299,0.299,1.8,1.8,0.5,23,23,2.1,2.1,2.2,2.2,9.5,9.5,3.9,3.9,2,3,10.3,0.505,0.505,20.3,20.3,10.3,6.9,0.802,0.802,8.6,8.6,6.9,75,75,36.1,36.1,36.1,36.1,1,2.3,2.3,0.45,0.45,100.19,100.19,82.5,2.2,2.2,19.2,19.2,Anthony Davis,Anthony Davis,28,28,C,C,4.35,4.35,4,4,22.12,1.3,1.3,NO,NO,2.4,2.4,11.8,11.8,368,104,31,12.81,12.81,31,0.518,0.518
7.2,0.483,0.483,14.8,14.8,7.2,1.8,0.361,0.361,5,5,1.8,26,26,4.6,4.6,1.3,1.3,8.9,8.9,0.64,0.64,3,5,9,0.452,0.452,19.9,19.9,9,7.2,0.772,0.772,9.3,9.3,7.2,72,72,34.2,34.2,34.2,34.2,1,2.1,2.1,3.56,3.56,97.11,97.11,1625.5,3.9,3.9,17.8,17.8,DeMarcus Cousins,DeMarcus Cousins,27,27,C,C,4.2,4.2,6,6,16.96,1.4,1.4,NO/SAC,NO/SAC,3.7,3.7,11,11,102,91.5,30,11.26,11.26,30,0.498,0.498
6,0.492,0.492,12.1,12.1,6,2.9,0.37,0.37,7.7,7.7,2.9,26,26,5.9,5.9,0.3,0.3,4.3,4.3,-1.49,-1.49,4,6,8.8,0.444,0.444,19.8,19.8,8.8,6.5,0.895,0.895,7.3,7.3,6.5,75,75,35.9,35.9,35.9,35.9,1,0.6,0.6,4.63,4.63,99.68,99.68,1830.5,2,2,15.9,15.9,Damian Lillard,Damian Lillard,27,27,PG,PG,3.14,3.14,7,7,24.33,0.9,0.9,POR,POR,2.6,2.6,4.9,4.9,186.5,43,38,10.72,10.72,38,0.516,0.516
8.3,0.611,0.611,13.5,13.5,8.3,1.7,0.363,0.363,4.6,4.6,1.7,32,32,8.7,8.7,0.6,0.6,7.3,7.3,1.93,1.93,5,7,9.9,0.548,0.548,18.2,18.2,9.9,4.8,0.674,0.674,7.2,7.2,4.8,74,74,37.8,37.8,37.8,37.8,1,1.3,1.3,6.49,6.49,98.38,98.38,14704,1.8,1.8,18.3,18.3,LeBron James,LeBron James,26.4,26.4,SF,SF,8.42,8.42,8,8,30.96,1.2,1.2,CLE,CLE,4.1,4.1,8.6,8.6,5533.5,1501.5,51,20.43,20.43,51,0.594,0.594
6.6,0.529,0.529,12.5,12.5,6.6,2,0.38,0.38,5.2,5.2,2,25,25,3.5,3.5,0.7,0.7,4.7,4.7,1.25,1.25,6,8,8.6,0.485,0.485,17.7,17.7,8.6,6.3,0.88,0.88,7.2,7.2,6.3,74,74,33.4,33.4,33.4,33.4,1,1.1,1.1,5.83,5.83,95.79,95.79,2446.5,1.6,1.6,17.4,17.4,Kawhi Leonard,Kawhi Leonard,25.5,25.5,SF,SF,7.08,7.08,9,9,17.64,1.8,1.8,SA,SA,2.1,2.1,5.8,5.8,2701.5,716.5,54,15.53,15.53,54,0.541,0.541
4.4,0.537,0.537,8.3,8.3,4.4,4.1,0.411,0.411,10,10,4.1,28,28,6.6,6.6,0.2,0.2,3.7,3.7,0.14,0.14,7,9,8.5,0.468,0.468,18.3,18.3,8.5,4.1,0.898,0.898,4.6,4.6,4.1,79,79,33.4,33.4,33.4,33.4,1,0.8,0.8,7.27,7.27,105.08,105.08,17570.5,2.3,2.3,15.1,15.1,Stephen Curry,Stephen Curry,25.3,25.3,PG,PG,7.41,7.41,10,10,12.11,1.8,1.8,GS,GS,3,3,4.5,4.5,12278,2893,65,18.8,18.8,65,0.58,0.58
6.9,0.505,0.505,13.6,13.6,6.9,2.5,0.401,0.401,6.1,6.1,2.5,24,24,5.8,5.8,0.3,0.3,2.5,2.5,-2.3,-2.3,8,10,9.3,0.473,0.473,19.7,19.7,9.3,4.1,0.905,0.905,4.6,4.6,4.1,72,72,35.1,35.1,35.1,35.1,1,0.7,0.7,4.35,4.35,99.12,99.12,4796,2.2,2.2,13.5,13.5,Kyrie Irving,Kyrie Irving,25.2,25.2,PG,PG,2.05,2.05,11,11,17.64,1.2,1.2,CLE,CLE,2.5,2.5,3.2,3.2,1541,695,47,8.28,8.28,47,0.535,0.535
7,0.608,0.608,11.5,11.5,7,1.9,0.375,0.375,5,5,1.9,28,28,4.8,4.8,1.6,1.6,7.6,7.6,1.33,1.33,9,11,8.9,0.537,0.537,16.5,16.5,8.9,5.4,0.875,0.875,6.2,6.2,5.4,62,62,33.4,33.4,33.4,33.4,1,0.6,0.6,4.41,4.41,103.71,103.71,6288.5,1.9,1.9,18.6,18.6,Kevin Durant,Kevin Durant,25.1,25.1,SF,SF,5.74,5.74,12,12,26.5,1.1,1.1,GS,GS,2.2,2.2,8.3,8.3,1425.5,366,51,12.24,12.24,51,0.594,0.594
8.5,0.582,0.582,14.7,14.7,8.5,1.2,0.367,0.367,3.4,3.4,1.2,21,21,2.7,2.7,1.3,1.3,8.7,8.7,-1.41,-1.41,10,12,9.8,0.542,0.542,18,18,9.8,4.3,0.832,0.832,5.2,5.2,4.3,82,82,37,37,37,37,1,3.6,3.6,3.54,3.54,97.1,97.1,2046.5,2.9,2.9,17.1,17.1,Karl-Anthony Towns,Karl-Anthony Towns,25.1,25.1,C,C,2.13,2.13,13,13,5.96,0.7,0.7,MIN,MIN,2.6,2.6,12.3,12.3,0,105,31,10,10,31,0.576,0.576
6.3,0.477,0.477,13.2,13.2,6.3,1.2,0.367,0.367,3.3,3.3,1.2,27,27,5.5,5.5,0.4,0.4,4.5,4.5,1.8,1.8,11,13,7.5,0.455,0.455,16.5,16.5,7.5,7.7,0.865,0.865,8.9,8.9,7.7,76,76,37,37,37,37,1,1.7,1.7,4.82,4.82,97.78,97.78,41,1.5,1.5,16.4,16.4,Jimmy Butler,Jimmy Butler,23.9,23.9,SF,SF,6.62,6.62,14,14,17.55,1.9,1.9,CHI,CHI,2.1,2.1,6.2,6.2,89.5,30,40,17.35,17.35,40,0.492,0.492
5.7,0.501,0.501,11.4,11.4,5.7,2.6,0.393,0.393,6.6,6.6,2.6,26,26,3.3,3.3,0.4,0.4,5.8,5.8,-0.09,-0.09,12,14,8.3,0.461,0.461,18,18,8.3,4.5,0.898,0.898,5,5,4.5,75,75,35.9,35.9,35.9,35.9,1,0.8,0.8,2.67,2.67,98.13,98.13,1600,2.7,2.7,13.6,13.6,Paul George,Paul George,23.7,23.7,SF,SF,2.58,2.58,15,15,18.31,1.6,1.6,IND,IND,2.9,2.9,6.6,6.6,228.5,128,39,9.72,9.72,39,0.534,0.534
7.4,0.473,0.473,15.6,15.6,7.4,1.3,0.356,0.356,3.5,3.5,1.3,21,21,2.3,2.3,0.4,0.4,2.8,2.8,-3.16,-3.16,13,15,8.6,0.452,0.452,19.1,19.1,8.6,5,0.76,0.76,6.6,6.6,5,82,82,37.2,37.2,37.2,37.2,1,1.2,1.2,1.56,1.56,97.56,97.56,1778.5,2.2,2.2,9.5,9.5,Andrew Wiggins,Andrew Wiggins,23.6,23.6,SF,SF,-1.6,-1.6,16,16,6.01,1,1,MIN,MIN,2.3,2.3,4,4,182,54.5,31,2.94,2.94,31,0.484,0.484
5.1,0.476,0.476,10.7,10.7,5.1,3,0.399,0.399,7.6,7.6,3,26,26,5.5,5.5,0.3,0.3,3.3,3.3,-1.25,-1.25,14,16,8.1,0.444,0.444,18.3,18.3,8.1,3.8,0.847,0.847,4.5,4.5,3.8,79,79,34.7,34.7,34.7,34.7,1,0.6,0.6,3.93,3.93,98.19,98.19,640.5,1.5,1.5,13.7,13.7,Kemba Walker,Kemba Walker,23.2,23.2,PG,PG,2.68,2.68,17,17,12,1.1,1.1,CHA,CHA,2.1,2.1,3.9,3.9,59.5,32.5,36,9.95,9.95,36,0.527,0.527
5.4,0.538,0.538,10,10,5.4,2.9,0.404,0.404,7.2,7.2,2.9,23,23,3.5,3.5,0.3,0.3,2.4,2.4,-1.04,-1.04,15,17,8.3,0.482,0.482,17.2,17.2,8.3,3.7,0.825,0.825,4.4,4.4,3.7,77,77,34.9,34.9,34.9,34.9,1,0.7,0.7,3.29,3.29,100.11,100.11,413.5,2.2,2.2,11.9,11.9,Bradley Beal,Bradley Beal,23.1,23.1,SG,SG,2.25,2.25,18,18,22.12,1.1,1.1,WSH,WSH,2,2,3.1,3.1,55.5,40.5,48,9.26,9.26,48,0.566,0.566
7.2,0.48,0.48,14.9,14.9,7.2,1.1,0.327,0.327,3.5,3.5,1.1,26,26,10.7,10.7,0.6,0.6,3.4,3.4,-1.26,-1.26,16,18,8.3,0.451,0.451,18.4,18.4,8.3,5.4,0.801,0.801,6.8,6.8,5.4,78,78,36.4,36.4,36.4,36.4,1,0.8,0.8,3.52,3.52,101.07,101.07,57,1.9,1.9,15.3,15.3,John Wall,John Wall,23.1,23.1,PG,PG,2.26,2.26,19,19,16.96,2,2,WSH,WSH,4.1,4.1,4.2,4.2,0,77,48,9.9,9.9,48,0.482,0.482
6.1,0.466,0.466,13.1,13.1,6.1,2,0.359,0.359,5.7,5.7,2,32,32,2.9,2.9,0.5,0.5,5.1,5.1,-1.75,-1.75,17,20,8.1,0.433,0.433,18.8,18.8,8.1,4.1,0.833,0.833,4.9,4.9,4.1,74,74,34.3,34.3,34.3,34.3,1,0.8,0.8,1.87,1.87,98.48,98.48,3773.5,2.7,2.7,11.8,11.8,Carmelo Anthony,Carmelo Anthony,22.4,22.4,SF,SF,0.12,0.12,22,22,24.56,0.8,0.8,NY,NY,2.1,2.1,5.9,5.9,720.5,220,29,5.26,5.26,29,0.488,0.488
4.8,0.516,0.516,9.3,9.3,4.8,3.4,0.414,0.414,8.3,8.3,3.4,26,26,2.1,2.1,0.5,0.5,3,3,-0.45,-0.45,18,22,8.3,0.468,0.468,17.6,17.6,8.3,2.4,0.853,0.853,2.8,2.8,2.4,78,78,34,34,34,34,1,0.6,0.6,2.78,2.78,102.15,102.15,3708,1.8,1.8,10.9,10.9,Klay Thompson,Klay Thompson,22.3,22.3,SG,SG,2.33,2.33,24,24,16.66,0.8,0.8,GS,GS,1.6,1.6,3.7,3.7,797,225,66,9.53,9.53,66,0.565,0.565
5.9,0.447,0.447,13.2,13.2,5.9,1.9,0.363,0.363,5.2,5.2,1.9,20,20,3.4,3.4,0.3,0.3,2.6,2.6,-2.58,-2.58,19,23,7.8,0.423,0.423,18.3,18.3,7.8,4.7,0.832,0.832,5.7,5.7,4.7,78,78,35,35,35,35,1,0.6,0.6,1.28,1.28,103.62,103.62,1210.5,3.1,3.1,8.9,8.9,Devin Booker,Devin Booker,22.1,22.1,SG,SG,-1.3,-1.3,25,25,2.22,0.9,0.9,PHX,PHX,3.1,3.1,3.2,3.2,1170.5,335.5,24,3.29,3.29,24,0.475,0.475
5.4,0.506,0.506,10.7,10.7,5.4,2,0.398,0.398,5.1,5.1,2,26,26,3.5,3.5,0.3,0.3,4.7,4.7,-0.08,-0.08,20,24,7.5,0.471,0.471,15.8,15.8,7.5,5,0.844,0.844,5.9,5.9,5,73,73,34.5,34.5,34.5,34.5,1,0.7,0.7,3.14,3.14,93.44,93.44,689,1.6,1.6,15.8,15.8,Gordon Hayward,Gordon Hayward,21.9,21.9,SF,SF,3.06,3.06,26,26,16.07,1,1,UTAH,UTAH,1.9,1.9,5.4,5.4,319,50.5,46,9.45,9.45,46,0.536,0.536
7.2,0.514,0.514,14.1,14.1,7.2,0.6,0.336,0.336,1.9,1.9,0.6,27,27,4.9,4.9,0.4,0.4,6.3,6.3,0.76,0.76,21,25,7.9,0.493,0.493,15.9,15.9,7.9,5.2,0.76,0.76,6.9,6.9,5.2,61,61,34,34,34,34,1,1.8,1.8,3.02,3.02,98.71,98.71,2257,2.6,2.6,15.2,15.2,Blake Griffin,Blake Griffin,21.6,21.6,PF,PF,3.78,3.78,27,27,20.14,0.9,0.9,LAC,LAC,2.3,2.3,8.1,8.1,269,98.5,40,9.2,9.2,40,0.513,0.513
5.2,0.477,0.477,11,11,5.2,1.6,0.335,0.335,4.7,4.7,1.6,27,27,6.3,6.3,0.5,0.5,4.1,4.1,-0.64,-0.64,22,26,6.8,0.434,0.434,15.7,15.7,6.8,5.9,0.847,0.847,6.9,6.9,5.9,66,66,33,33,33,33,1,0.8,0.8,2.33,2.33,103.09,103.09,434.5,2.5,2.5,14.1,14.1,Eric Bledsoe,Eric Bledsoe,21.1,21.1,PG,PG,1.69,1.69,28,28,14,1.4,1.4,PHX,PHX,3.4,3.4,4.8,4.8,9,30.5,22,6.85,6.85,22,0.485,0.485
4.2,0.497,0.497,8.6,8.6,4.2,2.5,0.408,0.408,6.1,6.1,2.5,29,29,6.3,6.3,0.3,0.3,3,3,-0.2,-0.2,23,27,6.7,0.46,0.46,14.6,14.6,6.7,4.6,0.859,0.859,5.3,5.3,4.6,69,69,33.2,33.2,33.2,33.2,1,0.4,0.4,4.67,4.67,94.64,94.64,11,1.8,1.8,16,16,Mike Conley,Mike Conley,20.5,20.5,PG,PG,4.47,4.47,29,29,26.54,1.3,1.3,MEM,MEM,2.3,2.3,3.5,3.5,257.5,90,35,10.5,10.5,35,0.545,0.545
5.7,0.499,0.499,11.4,11.4,5.7,1.6,0.405,0.405,4,4,1.6,30,30,5.8,5.8,0.2,0.2,3,3,-1.62,-1.62,24,29,7.3,0.475,0.475,15.4,15.4,7.3,4.1,0.79,0.79,5.2,5.2,4.1,73,73,33.7,33.7,33.7,33.7,1,0.8,0.8,2.54,2.54,98.16,98.16,19,2.7,2.7,13,13,Goran Dragic,Goran Dragic,20.3,20.3,PG,PG,0.92,0.92,31,31,15.89,1.2,1.2,MIA,MIA,2.9,2.9,3.8,3.8,62.5,45,40,6.3,6.3,40,0.527,0.527
5.3,0.495,0.495,10.7,10.7,5.3,1.2,0.367,0.367,3.2,3.2,1.2,22,22,2.1,2.1,2.5,2.5,5.9,5.9,2.27,2.27,25,30,6.5,0.466,0.466,13.8,13.8,6.5,6.2,0.783,0.783,7.9,7.9,6.2,31,31,25.4,25.4,25.4,25.4,1,2,2,-0.57,-0.57,100.25,100.25,1075.5,3.6,3.6,17.4,17.4,Joel Embiid,Joel Embiid,20.2,20.2,C,C,1.7,1.7,32,32,4.83,0.9,0.9,PHI,PHI,3.8,3.8,7.8,7.8,6852.5,2941,13,2.46,2.46,13,0.508,0.508
6.5,0.525,0.525,12.5,12.5,6.5,1.3,0.365,0.365,3.5,3.5,1.3,21,21,2.8,2.8,0.4,0.4,4.6,4.6,-1.61,-1.61,26,31,7.8,0.49,0.49,16,16,7.8,3.2,0.743,0.743,4.3,4.3,3.2,51,51,33.9,33.9,33.9,33.9,1,1.5,1.5,0.83,0.83,98.47,98.47,815,2.2,2.2,12.1,12.1,Jabari Parker,Jabari Parker,20.1,20.1,PF,PF,-0.78,-0.78,33,33,5.37,1,1,MIL,MIL,1.8,1.8,6.2,6.2,267,125,22,2.59,2.59,22,0.53,0.53
5.8,0.48,0.48,12.1,12.1,5.8,1.4,0.388,0.388,3.6,3.6,1.4,32,32,4.6,4.6,1.3,1.3,5.5,5.5,0.72,0.72,27,32,7.2,0.459,0.459,15.7,15.7,7.2,3.8,0.837,0.837,4.5,4.5,3.8,74,74,34.2,34.2,34.2,34.2,1,0.8,0.8,1.86,1.86,94.43,94.43,825,2.3,2.3,15.1,15.1,Marc Gasol,Marc Gasol,19.5,19.5,C,C,2.58,2.58,34,34,21.17,0.9,0.9,MEM,MEM,2.2,2.2,6.3,6.3,0,75.5,40,8.69,8.69,40,0.503,0.503
3.8,0.471,0.471,8,8,3.8,2.4,0.373,0.373,6.5,6.5,2.4,28,28,1.9,1.9,0.4,0.4,8.6,8.6,2.26,2.26,28,34,6.2,0.427,0.427,14.5,14.5,6.2,4.3,0.871,0.871,4.9,4.9,4.3,60,60,31.4,31.4,31.4,31.4,1,2.5,2.5,2.77,2.77,99.66,99.66,2013.5,2.1,2.1,14.8,14.8,Kevin Love,Kevin Love,19,19,PF,PF,5.03,5.03,36,36,21.17,0.9,0.9,CLE,CLE,2,2,11.1,11.1,866.5,194.5,40,9.76,9.76,40,0.51,0.51
4.4,0.515,0.515,8.5,8.5,4.4,2.6,0.387,0.387,6.6,6.6,2.6,21,21,3,3,0.2,0.2,3,3,-2.35,-2.35,29,35,6.9,0.459,0.459,15.1,15.1,6.9,2.5,0.836,0.836,3,3,2.5,47,47,37.2,37.2,37.2,37.2,1,0.4,0.4,-0.62,-0.62,96.38,96.38,1103,2.2,2.2,9.5,9.5,Zach LaVine,Zach LaVine,18.9,18.9,SG,SG,-2.97,-2.97,37,37,2.24,0.9,0.9,MIN,MIN,1.8,1.8,3.4,3.4,178.5,67,16,0.17,0.17,16,0.544,0.544
6.2,0.456,0.456,13.5,13.5,6.2,0.8,0.31,0.31,2.4,2.4,0.8,35,35,3.8,3.8,0.7,0.7,3.5,3.5,-0.46,-0.46,30,37,6.9,0.434,0.434,15.9,15.9,6.9,3.7,0.794,0.794,4.7,4.7,3.7,60,60,29.9,29.9,29.9,29.9,1,1.1,1.1,-0.45,-0.45,98.2,98.2,4671,1.9,1.9,12.1,12.1,Dwyane Wade,Dwyane Wade,18.3,18.3,SG,SG,-0.91,-0.91,39,39,23.2,1.4,1.4,CHI,CHI,2.3,2.3,4.5,4.5,349.5,149.5,29,2.52,2.52,29,0.457,0.457
3.3,0.491,0.491,6.8,6.8,3.3,2,0.389,0.389,5.1,5.1,2,28,28,2.1,2.1,0.2,0.2,4.5,4.5,0.21,0.21,31,38,5.3,0.447,0.447,11.9,11.9,5.3,5.5,0.902,0.902,6.1,6.1,5.5,63,63,33.9,33.9,33.9,33.9,1,0.6,0.6,2.67,2.67,100.53,100.53,350,1.5,1.5,11.4,11.4,Danilo Gallinari,Danilo Gallinari,18.2,18.2,SF,SF,2.88,2.88,40,40,15.05,0.6,0.6,DEN,DEN,1.3,1.3,5.2,5.2,29,6,31,8.39,8.39,31,0.531,0.531
5.1,0.486,0.486,10.6,10.6,5.1,1.1,0.311,0.311,3.5,3.5,1.1,31,31,3.7,3.7,0.9,0.9,6.1,6.1,3.35,3.35,32,39,6.2,0.442,0.442,14.1,14.1,6.2,4.5,0.768,0.768,5.9,5.9,4.5,69,69,34,34,34,34,1,1.6,1.6,1.23,1.23,100.22,100.22,436.5,2.7,2.7,12.6,12.6,Paul Millsap,Paul Millsap,18.1,18.1,PF,PF,4.58,4.58,41,41,20.07,1.3,1.3,ATL,ATL,2.3,2.3,7.7,7.7,60,32,40,11.51,11.51,40,0.481,0.481
4.1,0.518,0.518,7.9,7.9,4.1,2,0.411,0.411,5,5,2,31,31,9.2,9.2,0.1,0.1,4.3,4.3,2.76,2.76,33,40,6.1,0.476,0.476,12.9,12.9,6.1,3.8,0.892,0.892,4.3,4.3,3.8,61,61,31.5,31.5,31.5,31.5,1,0.7,0.7,5.16,5.16,98.19,98.19,2689.5,2.4,2.4,18.2,18.2,Chris Paul,Chris Paul,18.1,18.1,PG,PG,7.92,7.92,42,42,22.87,2,2,LAC,LAC,2.4,2.4,5,5,829,178.5,43,13.48,13.48,43,0.555,0.555
